# Generated from translations/catalog.json; edit with the translation tool.
# catalog-sha256: 05e4cc1734649a884d2bc83adcea1a16e1377069a1a922a725514b69baf641cf
event.national_mine_awareness_day.f49e4d	4Z6R4Z634Z6c4Z624oCL4Z6H4Z624Z6P4Z634oCL4Z6Z4Z6b4Z+L4oCL4Z6K4Z654Z6E4oCL4Z6W4Z644oCL4Z6Y4Z644Z6TIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	TmF0aW9uYWwgTWluZSBBd2FyZW5lc3MgRGF5
event.national_population_day_and_world_population_day.766612	4Z6R4Z634Z6c4Z624oCL4oCL4Z6U4Z+S4Z6a4Z6H4Z624Z6H4Z6T4Z6H4Z624Z6P4Z63IOGek+Get+GehOKAi+KAi+GelOGfkuGemuGeh+GetuGeh+Gek+KAi+GeluGet+Gel+GeluKAi+Gem+GfhOGegA==	TmF0aW9uYWwgUG9wdWxhdGlvbiBEYXkgYW5kIFdvcmxkIFBvcHVsYXRpb24gRGF5
event.new_year_s_day.1b578c	4Z6R4Z634Z6c4Z624oCL4Z6F4Z684Z6b4oCL4Z6G4Z+S4Z6T4Z624Z+G4oCL4Z6f4Z624Z6A4Z6b	TmV3IFllYXIncyBEYXk=
event.paris_peace_agreement_day.df33c1	4Z6R4Z634Z6c4Z624Z6a4Z+G4Z6b4Z654Z6A4oCL4Z6B4Z694Z6U4oCL4Z6T4Z+D4oCL4Z6A4Z634Z6F4Z+S4Z6F4Z6W4Z+S4Z6a4Z6Y4Z6W4Z+S4Z6a4Z+A4Z6E4oCL4Z6f4Z6T4Z+S4Z6P4Z634Z6X4Z624Z6W4oCL4Z6R4Z644Z6A4Z+S4Z6a4Z674Z6E4oCL4Z6U4Z+J4Z624Z6a4Z644Z6f	UGFyaXMgUGVhY2UgQWdyZWVtZW50IERheQ==
event.pchum_ben_festival.6c3dd1	4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6X4Z+S4Z6H4Z674Z+G4oCL4Z6U4Z634Z6O4Z+S4Z6M	UGNodW0gQmVuIEZlc3RpdmFs
event.peace_day_in_cambodia.c7066d	4Z6R4Z634Z6c4Z624oCL4Z6f4Z6T4Z+S4Z6P4Z634oCL4Z6X4Z624Z6W4oCL4Z6T4Z+F4oCL4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z62	UGVhY2UgRGF5IGluIENhbWJvZGlh
event.queen_mother_s_birthday.c5a1c1	4Z6W4Z+S4Z6a4Z+H4oCL4Z6a4Z624Z6H4oCL4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6F4Z6Y4Z+S4Z6a4Z6+4Z6T4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6H4Z6T4Z+S4Z6YIOGen+GemOGfkuGej+GfgeGeheKAi+GeluGfkuGemuGfh+KAi+GemOGeoOGetuGegOGfkuGen+Gej+GfkuGemuGeuCDhnpPhnprhn4Thno/hn5Lhno/hnpgg4Z6Y4Z674Z6T4Z634Z6T4Z624Z6QIOGen+GeuOGeoOGek+GeuyDhnpbhn5Lhnprhn4figIvhnpzhnprhnprhnrbhnofigIvhnpjhnrbhno/hnrbigIvhnofhnrbhno/hnrfigIvhnoHhn5Lhnpjhn4Lhnpog4Z6A4Z+S4Z6T4Z674Z6E4oCL4Z6f4Z+B4Z6a4Z644Z6X4Z624Z6WIOGen+GfgeGeheGegOGfkuGej+GeuOGekOGfkuGem+Gfg+GekOGfkuGek+GevOGemiDhnpPhnrfhnoTigIvhnp/hnrvhnpfhnpjhnoThn5LhnoLhnps=	UXVlZW4gTW90aGVyJ3MgQmlydGhkYXk=
event.royal_ballet_of_cambodia_inscribed_on_the_representativ.4d9b25	4Z6a4Z6U4Z624Z+G4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6a4Z624Z6H4oCL4Z6R4Z+S4Z6a4Z6W4Z+S4Z6ZIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+KAi+GegOGel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+GetyDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	Um95YWwgQmFsbGV0IG9mIENhbWJvZGlhIGluc2NyaWJlZCBvbiB0aGUgUmVwcmVzZW50YXRpdmUgTGlzdCBvZiB0aGUgSW50YW5naWJsZSBDdWx0dXJhbCBIZXJpdGFnZSBvZiBIdW1hbml0eQ==
event.royal_ballet_of_cambodia_inscribed_on_the_representativ.c9971c	4Z6a4Z6U4Z624Z+G4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6a4Z624Z6H4oCL4Z6R4Z+S4Z6a4Z6W4Z+S4Z6ZIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+KAi+GegOGel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+Getw==	Um95YWwgQmFsbGV0IG9mIENhbWJvZGlhIGluc2NyaWJlZCBvbiB0aGUgUmVwcmVzZW50YXRpdmUgTGlzdCBvZiB0aGUgSW50YW5naWJsZSBDdWx0dXJhbCBIZXJpdGFnZSBvZiBIdW1hbml0eQ==
event.royal_ploughing_ceremony.3679be	4Z6W4Z+S4Z6a4Z+H4oCL4Z6a4Z624Z6H4oCL4Z6W4Z634Z6S4Z644oCL4Z6F4Z+S4Z6a4Z6P4Z+L4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6T4Z6E4Z+S4Z6C4Z+Q4Z6b	Um95YWwgUGxvdWdoaW5nIENlcmVtb255
event.spirit_parade.a39f4d	4Z6g4Z+C4oCL4Z6i4Z+S4Z6T4Z6A4oCL4Z6P4Z624oCL4Z6F4Z634Z6T	U3Bpcml0IFBhcmFkZQ==
event.sticky_rice_dumplings_zongzi.1f93d1	4Z6f4Z+C4Z6T4oCL4Z6T4Z+G4oCL4Z6F4Z624Z+G4Z6E	U3RpY2t5IFJpY2UgRHVtcGxpbmdzIChab25nemkp
event.temple_of_preah_vihear_was_inscribed_on_the_unesco_worl.4193aa	4Z6U4Z+S4Z6a4Z624Z6f4Z624Z6R4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6c4Z634Z6g4Z624Z6aIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GeluGet+Gel+GeluGem+GfhOGegOGemuGelOGen+Gfi+GeouGehOGfkuGeguGegOGetuGemuGemeGevOGejuGfgeGen+GfkuGegOGevCDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	VGVtcGxlIG9mIFByZWFoIFZpaGVhciB3YXMgaW5zY3JpYmVkIG9uIHRoZSBVTkVTQ08gV29ybGQgSGVyaXRhZ2UgTGlzdA==
event.temple_of_preah_vihear_was_inscribed_on_the_unesco_worl.5c1a60	4Z6U4Z+S4Z6a4Z624Z6f4Z624Z6R4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6c4Z634Z6g4Z624Z6aIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GeluGet+Gel+GeluGem+GfhOGegOGemuGelOGen+Gfi+GeouGehOGfkuGeguGegOGetuGemuGemeGevOGejuGfgeGen+GfkuGegOGevA==	VGVtcGxlIG9mIFByZWFoIFZpaGVhciB3YXMgaW5zY3JpYmVkIG9uIHRoZSBVTkVTQ08gV29ybGQgSGVyaXRhZ2UgTGlzdA==
event.temple_zone_of_sambor_prei_kuk_was_inscribed_on_the_une.1127b6	4Z6P4Z+G4Z6U4Z6T4Z+L4oCL4Z6U4Z+S4Z6a4Z624Z6f4Z624Z6R4oCL4Z6f4Z+G4Z6U4Z684Z6a4oCL4Z6W4Z+S4Z6a4Z+D4oCL4Z6C4Z674Z6AIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GeluGet+Gel+GeluGem+GfhOGegOGemuGelOGen+Gfi+GeouGehOGfkuGeguGegOGetuGemuGemeGevOGejuGfgeGen+GfkuGegOGevA==	VGVtcGxlIFpvbmUgb2YgU2FtYm9yIFByZWkgS3VrIHdhcyBpbnNjcmliZWQgb24gdGhlIFVORVNDTyBXb3JsZCBIZXJpdGFnZSBMaXN0
event.temple_zone_of_sambor_prei_kuk_was_inscribed_on_the_une.afc11f	4Z6P4Z+G4Z6U4Z6T4Z+L4oCL4Z6U4Z+S4Z6a4Z624Z6f4Z624Z6R4oCL4Z6f4Z+G4Z6U4Z684Z6a4oCL4Z6W4Z+S4Z6a4Z+D4oCL4Z6C4Z674Z6AIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GeluGet+Gel+GeluGem+GfhOGegOGemuGelOGen+Gfi+GeouGehOGfkuGeguGegOGetuGemuGemeGevOGejuGfgeGen+GfkuGegOGevCDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	VGVtcGxlIFpvbmUgb2YgU2FtYm9yIFByZWkgS3VrIHdhcyBpbnNjcmliZWQgb24gdGhlIFVORVNDTyBXb3JsZCBIZXJpdGFnZSBMaXN0
event.the_archives_of_tuol_sleng_genocide_museum_are_register.121736	4Z6U4Z6O4Z+S4Z6O4Z6f4Z624Z6a4oCL4Z6f4Z624Z6a4Z6Y4Z6T4Z+S4Z6R4Z644Z6a4oCL4Z6n4Z6A4Z+S4Z6a4Z634Z6K4Z+S4Z6L4Z6A4Z6Y4Z+S4Z6Y4oCL4Z6U4Z+S4Z6a4Z6b4Z+Q4Z6Z4oCL4Z6W4Z684Z6H4Z6f4Z624Z6f4Z6T4Z+N4oCL4Z6R4Z694Z6b4oCL4Z6f4Z+S4Z6b4Z+C4Z6EIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+Gen+GfkuGemOGetuGemuGej+GeuOKAi+GeheGehOGeheGetuGfhuKAi+Gek+Gfg+KAi+GeluGet+Gel+GeluKAi+Gem+GfhOGegOKAi+GemuGelOGen+Gfi+KAi+GemeGevOGejuGfgeGen+GfkuGegOGevA==	VGhlIGFyY2hpdmVzIG9mIFR1b2wgU2xlbmcgR2Vub2NpZGUgTXVzZXVtIGFyZSByZWdpc3RlcmVkIGFzIHBhcnQgb2YgdGhlIE1lbW9yeSBvZiB0aGUgV29ybGQgYnkgVU5FU0NP
event.the_archives_of_tuol_sleng_genocide_museum_are_register.f9c3c3	4Z6U4Z6O4Z+S4Z6O4Z6f4Z624Z6a4oCL4Z6f4Z624Z6a4Z6Y4Z6T4Z+S4Z6R4Z644Z6a4oCL4Z6n4Z6A4Z+S4Z6a4Z634Z6K4Z+S4Z6L4Z6A4Z6Y4Z+S4Z6Y4oCL4Z6U4Z+S4Z6a4Z6b4Z+Q4Z6Z4oCL4Z6W4Z684Z6H4Z6f4Z624Z6f4Z6T4Z+N4oCL4Z6R4Z694Z6b4oCL4Z6f4Z+S4Z6b4Z+C4Z6EIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+Gen+GfkuGemOGetuGemuGej+GeuOKAi+GeheGehOGeheGetuGfhuKAi+Gek+Gfg+KAi+GeluGet+Gel+GeluKAi+Gem+GfhOGegOKAi+GemuGelOGen+Gfi+KAi+GemeGevOGejuGfgeGen+GfkuGegOGevCDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	VGhlIGFyY2hpdmVzIG9mIFR1b2wgU2xlbmcgR2Vub2NpZGUgTXVzZXVtIGFyZSByZWdpc3RlcmVkIGFzIHBhcnQgb2YgdGhlIE1lbW9yeSBvZiB0aGUgV29ybGQgYnkgVU5FU0NP
event.the_ordained_dragon_monk.44dda5	4Z6W4Z634Z6S4Z644oCL4Z6U4Z+G4Z6U4Z694Z6f4oCL4Z6T4Z624Z6C4oCL4Z6B4Z+S4Z6T4Z624Z6T	VGhlIE9yZGFpbmVkIERyYWdvbiBNb25r
event.tomb_sweeping_day_qingming_festival.fb0c0b	4Z6G4Z+B4Z6E4oCL4Z6Y4Z+J4Z+B4Z6E	VG9tYi1Td2VlcGluZyBEYXkgKFFpbmdtaW5nIEZlc3RpdmFsKQ==
event.tug_of_war_inscribed_on_the_representative_list_of_the_.706e02	4Z6b4Z+S4Z6U4Z+C4Z6E4oCL4Z6R4Z624Z6J4oCL4Z6W4Z+S4Z6a4Z+Q4Z6P4Z+S4Z6aIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+GetyDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	VHVnIG9mIFdhciBpbnNjcmliZWQgb24gdGhlIFJlcHJlc2VudGF0aXZlIExpc3Qgb2YgdGhlIEludGFuZ2libGUgQ3VsdHVyYWwgSGVyaXRhZ2Ugb2YgSHVtYW5pdHk=
event.tug_of_war_inscribed_on_the_representative_list_of_the_.ed3156	4Z6b4Z+S4Z6U4Z+C4Z6E4oCL4Z6R4Z624Z6J4oCL4Z6W4Z+S4Z6a4Z+Q4Z6P4Z+S4Z6aIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+Getw==	VHVnIG9mIFdhciBpbnNjcmliZWQgb24gdGhlIFJlcHJlc2VudGF0aXZlIExpc3Qgb2YgdGhlIEludGFuZ2libGUgQ3VsdHVyYWwgSGVyaXRhZ2Ugb2YgSHVtYW5pdHk=
event.valentine_s_day.ceb81b	4Z6Q4Z+S4Z6E4Z+D4oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6T4Z+D4oCL4Z6f4Z+B4Z6F4Z6A4Z+S4Z6P4Z644oCL4Z6f4Z+S4Z6a4Z6b4Z624Z6J4Z+L	VmFsZW50aW5lJ3MgRGF5
event.victory_over_genocide_day.f4ab75	4Z6R4Z634Z6c4Z624oCL4Z6H4Z+Q4Z6Z4oCL4Z6H4Z6Y4Z+S4Z6T4Z+H4oCL4Z6b4Z6+4oCL4Z6a4Z6U4Z6U4oCL4Z6U4Z+S4Z6a4Z6b4Z+Q4Z6Z4oCL4Z6W4Z684Z6H4oCL4Z6f4Z624Z6f4Z6T4Z+NIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	VmljdG9yeSBPdmVyIEdlbm9jaWRlIERheQ==
event.visak_bochea.7e3881	4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6c4Z634Z6f4Z624Z6B4oCL4Z6U4Z684Z6H4Z62	VmlzYWsgQm9jaGVh
event.water_festival.2457d0	4Z6W4Z+S4Z6a4Z+H4oCL4Z6a4Z624Z6H4oCL4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6i4Z674Z+G4oCL4Z6R4Z684Z6AIOGelOGejuGfkuGeiuGfguGej+KAi+GelOGfkuGemuGekeGeuOGelCDhnpPhnrfhnoTigIvhnp/hn4bhnpbhn4figIvhnpbhn5Lhnprhn4figIvhnoHhn4Ig4Z6i4Z6A4Z6i4Z+G4Z6U4Z674Z6A	V2F0ZXIgRmVzdGl2YWw=
event.water_policy_day.63f82f	4Z6R4Z634Z6c4Z624oCL4Z6T4Z6Z4Z+E4Z6U4Z624Z6Z4oCL4Z6R4Z654Z6A	V2F0ZXIgUG9saWN5IERheQ==
event.win_win_policy_day.277016	4Z6R4Z634Z6c4Z624oCL4Z6T4Z6Z4Z+E4oCL4Z6U4Z624Z6Z4oCL4Z6I4Z+S4Z6T4Z+HIOGeiOGfkuGek+Gfhw==	V2luLXdpbiBQb2xpY3kgRGF5
event.winter_solstice_festival.3a425c	4Z6f4Z+C4Z6T4Z6T4Z+G4Z6i4Z+K4Z64	V2ludGVyIFNvbHN0aWNlIEZlc3RpdmFs
event.world_aids_day.6e5f9c	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A4oCL4Z6U4Z+S4Z6a4Z6Z4Z674Z6R4Z+S4Z6S4oCL4Z6U4Z+S4Z6a4Z6G4Z624Z+G4Z6E4oCL4Z6T4Z654Z6E4oCL4Z6H4Z+G4Z6E4Z664oCL4Z6i4Z+B4Z6K4Z6f4Z+N	V29ybGQgQUlEUyBEYXk=
event.world_day_for_safety_and_health_at_work.6ea44a	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6AIOGeiuGevuGemOGfkuGelOGeuOGen+Geu+GenOGej+GfkuGekOGet+Gel+GetuGeliDhnpPhnrfhnoThnp/hnrvhnoHhnpfhnrbhnpbhnoDhnrbhnprhnoThnrbhnpog4Z6B4Z694Z6U4Z6b4Z6+4Z6A4Z6R4Z64e2Fubml2ZXJzYXJ5fQ==	V29ybGQgRGF5IGZvciBTYWZldHkgYW5kIEhlYWx0aCBhdCBXb3Jr
event.world_day_for_safety_and_health_at_work.cc45e4	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6AIOGeiuGevuGemOGfkuGelOGeuOGen+Geu+GenOGej+GfkuGekOGet+Gel+GetuGeliDhnpPhnrfhnoThnp/hnrvhnoHhnpfhnrbhnpbhnoDhnrbhnprhnoThnrbhnpo=	V29ybGQgRGF5IGZvciBTYWZldHkgYW5kIEhlYWx0aCBhdCBXb3Jr
event.world_health_day.18e2ba	4Z6R4Z634Z6c4Z624oCL4Z6f4Z674Z6B4oCL4Z6X4Z624Z6W4oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A	V29ybGQgSGVhbHRoIERheQ==
event.world_no_tobacco_day.3a3d79	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A4oCL4Z6C4Z+S4Z6Y4Z624Z6T4oCL4Z6Q4Z+S4Z6T4Z624Z+G4oCL4Z6H4Z6A4Z+L	V29ybGQgTm8gVG9iYWNjbyBEYXk=
event.world_press_freedom_day.b66799	4Z6R4Z634Z6c4Z624oCL4Z6f4Z+B4Z6a4Z644oCL4Z6X4Z624Z6W4oCL4Z6f4Z624Z6a4Z6W4Z+Q4Z6P4Z+M4Z6Y4Z624Z6T4oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6AIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	V29ybGQgUHJlc3MgRnJlZWRvbSBEYXk=
event.world_ranger_day.32ad72	4Z6R4Z634Z6c4Z624oCL4Z6n4Z6R4Z+S4Z6Z4Z624Z6T4Z674oCL4Z6a4Z6A4Z+S4Z6f4Z6W4Z634Z6X4Z6W4Z6b4Z+E4Z6A	V29ybGQgUmFuZ2VyIERheQ==
event.world_ranger_day.d91468	4Z6R4Z634Z6c4Z624oCL4Z6n4Z6R4Z+S4Z6Z4Z624Z6T4Z674oCL4Z6a4Z6A4Z+S4Z6f4Z6W4Z634Z6X4Z6W4Z6b4Z+E4Z6AIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	V29ybGQgUmFuZ2VyIERheQ==
event.world_red_cross_and_red_crescent_day.991942	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A4oCL4Z6A4Z624Z6A4oCL4Z6U4Z624Z6R4oCL4Z6A4Z+S4Z6a4Z6g4Z6YIOGek+Get+GehOKAi+GeouGejOGfkuGejeGeheGek+GfkuGekeGegOGfkuGemuGeoOGemA==	V29ybGQgUmVkIENyb3NzIGFuZCBSZWQgQ3Jlc2NlbnQgRGF5
event.world_teacher_s_day.3ad087	4Z6R4Z634Z6c4Z624oCL4Z6C4Z+S4Z6a4Z684oCL4Z6U4Z6E4Z+S4Z6a4Z+A4Z6T4oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A	V29ybGQgVGVhY2hlcidzIERheQ==
event.world_tourism_day.7d2d48	4Z6R4Z634Z6c4Z624oCL4Z6R4Z+B4Z6f4oCL4Z6F4Z6a4Z6O4Z+N4oCL4Z6W4Z634oCL4Z6X4Z6W4oCL4Z6b4Z+E4Z6A	V29ybGQgVG91cmlzbSBEYXk=
event.world_tuberculosis_day.15c9a6	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4Z6b4Z+E4Z6A4oCL4Z6A4Z+G4Z6F4Z624Z6P4Z+L4oCL4Z6a4Z+E4Z6C4oCL4Z6a4Z6U4Z+B4Z6E	V29ybGQgVHViZXJjdWxvc2lzIERheQ==
event.world_water_and_world_meteorological_day.128137	4Z6R4Z634Z6c4Z624Z6R4Z654Z6AIOGek+Get+GehOGep+Gej+Geu+Gek+Get+GemeGemOGeluGet+Gel+GeluGem+GfhOGegA==	V29ybGQgV2F0ZXIgYW5kIFdvcmxkIE1ldGVvcm9sb2dpY2FsIERheQ==
events.engine_calculations	4Z6A4Z624Z6a4Z6C4Z6O4Z6T4Z624Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T4Z6S4Z+S4Z6c4Z6+4Z6h4Z6+4Z6E4Z6K4Z+E4Z6ZIEtobWVyIENhbGVuZGFyIEVuZ2luZeGflA==	Q2FsZW5kYXIgY2FsY3VsYXRpb25zIGJ5IEtobWVyIENhbGVuZGFyIEVuZ2luZS4=
language.english	RW5nbGlzaA==	RW5nbGlzaA==
language.khmer	4Z6B4Z+S4Z6Y4Z+C4Z6a	4Z6B4Z+S4Z6Y4Z+C4Z6a
notifications.channel	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6T	Q2FsZW5kYXIgZXZlbnRz
notifications.channel_description	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6U4Z+S4Z6a4Z6P4Z634Z6R4Z634Z6TIOGek+Get+GehOGegOGetuGemuGemuGfhuGem+GeueGegOGeleGfkuGekeGetuGem+Gfi+GegeGfkuGem+GeveGekw==	Q2FsZW5kYXIgZXZlbnRzIGFuZCBjdXN0b20gcmVtaW5kZXJz
notifications.choose_push_time	4Z6H4Z+S4Z6a4Z6+4Z6f4Z6a4Z6+4Z6f4Z6Y4Z+J4Z+E4Z6E4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E	Q2hvb3NlIHB1c2ggdGltZQ==
notifications.push_custom	4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6V4Z+S4Z6R4Z624Z6b4Z+L4Z6B4Z+S4Z6b4Z694Z6T	UHVzaCBwZXJzb25hbCBldmVudHM=
notifications.push_custom_subtitle	4Z6P4Z624Z6Y4Z6Y4Z+J4Z+E4Z6E4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+N4Z6T4Z644Z6Y4Z694Z6Z4Z+X	QXQgZWFjaCBldmVudCdzIHNjaGVkdWxlZCB0aW1l
notifications.push_holidays	4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E4Z6Q4Z+S4Z6E4Z+D4Z6I4Z6U4Z+L4Z6f4Z6Y4Z+S4Z6a4Z624Z6A	UHVzaCBob2xpZGF5cw==
notifications.push_holidays_subtitle	4Z6Q4Z+S4Z6E4Z+D4Z6I4Z6U4Z+L4Z6f4Z6Y4Z+S4Z6a4Z624Z6A4Z6V4Z+S4Z6b4Z684Z6c4Z6A4Z624Z6a	T2ZmaWNpYWwgcHVibGljIGhvbGlkYXlz
notifications.push_holy_days	4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b	UHVzaCBCdWRkaGlzdCBob2x5IGRheXM=
notifications.push_holy_days_subtitle	4Z6P4Z+C4Z6W4Z+B4Z6b4Z6U4Z6E4Z+S4Z6g4Z624Z6J4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b	T25seSB3aGVuIGhvbHkgZGF5cyBhcmUgc2hvd24=
notifications.push_observances	4Z6H4Z684Z6T4Z6K4Z+G4Z6O4Z654Z6E4Z6R4Z634Z6c4Z62IOGek+Get+GehOGeluGet+GekuGeuOGelOGeu+GejuGfkuGemQ==	UHVzaCBvYnNlcnZhbmNlcw==
notifications.push_observances_subtitle	4Z6R4Z634Z6c4Z62IOGek+Get+GehOGeluGet+GekuGeuOGelOGeu+GejuGfkuGemeGek+GetuGek+Getg==	RmVzdGl2YWxzIGFuZCBvdGhlcnM=
notifications.reminder_interval	4Z6F4Z6T4Z+S4Z6b4Z+E4Z+H4Z6W4Z+B4Z6b4Z6a4Z+G4Z6b4Z654Z6A	UmVtaW5kZXIgaW50ZXJ2YWw=
notifications.title	4Z6W4Z+S4Z6a4Z654Z6P4Z+S4Z6P4Z634Z6A4Z624Z6a4Z6O4Z+NIMK3IHtkYXRlfQ==	RXZlbnRzIMK3IHtkYXRlfQ==
repeat.count_many	e2NvdW50fSDhnpvhnr7hnoAgwrcg4Z6F4Z674Z6E4Z6A4Z+S4Z6a4Z+E4Z6Z4Z+WIHtkYXRlfQ==	e2NvdW50fSBvY2N1cnJlbmNlcyDCtyBMYXN0OiB7ZGF0ZX0=
